"","CU_Name","Area","Year","AreaTot"
"1014","6 - Georgia Strait",29,"1976",506.748596691811
"1015","6 - Georgia Strait",29,"1977",813.452913877284
"1016","6 - Georgia Strait",29,"1978",898.844276844151
"1017","6 - Georgia Strait",29,"1979",465.076584400682
"1018","6 - Georgia Strait",29,"1980",987.402441940537
"1019","6 - Georgia Strait",29,"1981",862.919273349974
"1020","6 - Georgia Strait",29,"1982",933.045416439946
"1021","6 - Georgia Strait",29,"1983",1047.71146955537
"1022","6 - Georgia Strait",29,"1984",1629.27098334932
"1023","6 - Georgia Strait",29,"1985",1537.81483568015
"1024","6 - Georgia Strait",29,"1986",863.770780419329
"1025","6 - Georgia Strait",29,"1987",1245.66670507159
"1026","6 - Georgia Strait",29,"1988",1237.89601510282
"1027","6 - Georgia Strait",29,"1989",412.223782941441
"1028","6 - Georgia Strait",29,"1990",871.298974745034
"1029","6 - Georgia Strait",29,"1991",903.581399676504
"1030","6 - Georgia Strait",29,"1992",1076.10829780029
"1031","6 - Georgia Strait",29,"1993",1514.65037437706
"1032","6 - Georgia Strait",29,"1994",1142.9746562777
"1033","6 - Georgia Strait",29,"1995",545.119769546418
"1034","6 - Georgia Strait",29,"1996",3492.51461960642
"1035","6 - Georgia Strait",29,"1997",2683.50718673671
"1036","6 - Georgia Strait",29,"1998",1354.23420093346
"1037","6 - Georgia Strait",29,"1999",725.291985798709
"1038","6 - Georgia Strait",29,"2000",326.904187144162
"1039","6 - Georgia Strait",29,"2001",1350.23082798231
"1040","6 - Georgia Strait",29,"2002",1295.29864804048
"1041","6 - Georgia Strait",29,"2003",1413.64666956709
"1042","6 - Georgia Strait",29,"2004",1799.9964574738
"1043","6 - Georgia Strait",29,"2005",1075.19740629466
"1044","6 - Georgia Strait",29,"2006",1046.9387447721
"1045","6 - Georgia Strait",29,"2007",1314.99417046812
"1046","6 - Georgia Strait",29,"2008",994.767309356109
"1047","6 - Georgia Strait",29,"2009",972.551193347943
"1048","6 - Georgia Strait",29,"2010",678.574055256369
"1049","6 - Georgia Strait",29,"2011",1302.86906973746
"1050","6 - Georgia Strait",29,"2012",1778.60665916796
"1051","6 - Georgia Strait",29,"2013",1344.68792265573
"1052","6 - Georgia Strait",29,"2014",1316.90844003438
"1053","6 - Georgia Strait",29,"2015",943.580313862266
"1054","6 - Georgia Strait",29,"2016",2172.29398499472
"1055","6 - Georgia Strait",29,"2017",1409.39890264741
"1056","6 - Georgia Strait",29,"2018",1367.73136973279
"1057","7 - Howe Sound-Burrard Inlet",16,"1953",7517.59606962445
"1058","7 - Howe Sound-Burrard Inlet",16,"1954",7542.71696251918
"1059","7 - Howe Sound-Burrard Inlet",16,"1955",1518.35263632783
"1060","7 - Howe Sound-Burrard Inlet",16,"1956",1509.17879940538
"1061","7 - Howe Sound-Burrard Inlet",16,"1957",7549.42635817273
"1062","7 - Howe Sound-Burrard Inlet",16,"1958",7554.61934457409
"1063","7 - Howe Sound-Burrard Inlet",16,"1959",3613.13687295348
"1064","7 - Howe Sound-Burrard Inlet",16,"1960",35037.4642465712
"1065","7 - Howe Sound-Burrard Inlet",16,"1961",15022.1522741376
"1066","7 - Howe Sound-Burrard Inlet",16,"1962",7535.27477761578
"1067","7 - Howe Sound-Burrard Inlet",16,"1963",7529.97998340976
"1068","7 - Howe Sound-Burrard Inlet",16,"1964",7526.7458658677
"1069","7 - Howe Sound-Burrard Inlet",16,"1965",7511.32229000217
"1070","7 - Howe Sound-Burrard Inlet",16,"1966",7518.98314293897
"1071","7 - Howe Sound-Burrard Inlet",16,"1967",5028.20714785367
"1072","7 - Howe Sound-Burrard Inlet",16,"1968",15078.5237426021
"1073","7 - Howe Sound-Burrard Inlet",16,"1969",18048.6455765036
"1074","7 - Howe Sound-Burrard Inlet",16,"1970",16080.544173128
"1075","7 - Howe Sound-Burrard Inlet",16,"1971",7026.80190492673
"1076","7 - Howe Sound-Burrard Inlet",16,"1972",8204.55276922699
"1077","7 - Howe Sound-Burrard Inlet",16,"1973",14159.4821003295
"1078","7 - Howe Sound-Burrard Inlet",16,"1974",9089.67634529348
"1079","7 - Howe Sound-Burrard Inlet",16,"1975",8043.67316100407
"1080","7 - Howe Sound-Burrard Inlet",16,"1976",4477.85251216271
"1081","7 - Howe Sound-Burrard Inlet",16,"1977",21587.1048778905
"1082","7 - Howe Sound-Burrard Inlet",16,"1978",23543.4474107119
"1083","7 - Howe Sound-Burrard Inlet",16,"1979",8023.65639200262
"1084","7 - Howe Sound-Burrard Inlet",16,"1980",25148.219197023
"1085","7 - Howe Sound-Burrard Inlet",16,"1981",15089.4328089711
"1086","7 - Howe Sound-Burrard Inlet",16,"1982",2286.29676520019
"1087","7 - Howe Sound-Burrard Inlet",16,"1983",10065.4416773936
"1088","7 - Howe Sound-Burrard Inlet",16,"1984",8593.65961852352
"1089","7 - Howe Sound-Burrard Inlet",16,"1985",7697.1725245033
"1090","7 - Howe Sound-Burrard Inlet",16,"1986",8812.94543452728
"1091","7 - Howe Sound-Burrard Inlet",16,"1987",2822
"1092","7 - Howe Sound-Burrard Inlet",16,"1988",2043.17691696328
"1093","7 - Howe Sound-Burrard Inlet",16,"1989",787.764309486588
"1094","7 - Howe Sound-Burrard Inlet",16,"1990",4020.81735760468
"1095","7 - Howe Sound-Burrard Inlet",16,"1991",2104
"1096","7 - Howe Sound-Burrard Inlet",16,"1992",6025
"1097","7 - Howe Sound-Burrard Inlet",16,"1993",2525
"1098","7 - Howe Sound-Burrard Inlet",16,"1994",9289.00110242094
"1099","7 - Howe Sound-Burrard Inlet",16,"1995",3928.94404209603
"1100","7 - Howe Sound-Burrard Inlet",16,"1996",6096.99414790552
"1101","7 - Howe Sound-Burrard Inlet",16,"1997",937.991957873039
"1102","7 - Howe Sound-Burrard Inlet",16,"1998",3528
"1103","7 - Howe Sound-Burrard Inlet",16,"1999",846.609211621381
"1104","7 - Howe Sound-Burrard Inlet",16,"2000",428.467686452408
"1105","7 - Howe Sound-Burrard Inlet",16,"2001",1100
"1106","7 - Howe Sound-Burrard Inlet",16,"2002",1514
"1107","7 - Howe Sound-Burrard Inlet",16,"2003",2302
"1108","7 - Howe Sound-Burrard Inlet",16,"2004",5652
"1109","7 - Howe Sound-Burrard Inlet",16,"2005",1346
"1110","7 - Howe Sound-Burrard Inlet",16,"2006",902
"1111","7 - Howe Sound-Burrard Inlet",16,"2007",143
"1112","7 - Howe Sound-Burrard Inlet",16,"2008",445
"1113","7 - Howe Sound-Burrard Inlet",16,"2009",560
"1114","7 - Howe Sound-Burrard Inlet",16,"2010",224
"1115","7 - Howe Sound-Burrard Inlet",16,"2011",1932.21246113709
"1116","7 - Howe Sound-Burrard Inlet",16,"2012",29210.2478589111
"1117","7 - Howe Sound-Burrard Inlet",16,"2013",650
"1118","7 - Howe Sound-Burrard Inlet",16,"2014",8968.89230163659
"1119","7 - Howe Sound-Burrard Inlet",16,"2015",14079.4352170329
"1120","7 - Howe Sound-Burrard Inlet",16,"2016",43130.1111665041
"1121","7 - Howe Sound-Burrard Inlet",16,"2017",7637.68223899638
"1122","7 - Howe Sound-Burrard Inlet",16,"2018",3591.44399175057
"1123","7 - Howe Sound-Burrard Inlet",28,"1953",32127.81365189
"1124","7 - Howe Sound-Burrard Inlet",28,"1954",88702.1557435313
"1125","7 - Howe Sound-Burrard Inlet",28,"1955",39831.6648514348
"1126","7 - Howe Sound-Burrard Inlet",28,"1956",19171.4203880545
"1127","7 - Howe Sound-Burrard Inlet",28,"1957",103812.273306732
"1128","7 - Howe Sound-Burrard Inlet",28,"1958",115507.310994241
"1129","7 - Howe Sound-Burrard Inlet",28,"1959",251293.656438437
"1130","7 - Howe Sound-Burrard Inlet",28,"1960",49372.6021446784
"1131","7 - Howe Sound-Burrard Inlet",28,"1961",34888.7655156464
"1132","7 - Howe Sound-Burrard Inlet",28,"1962",71941.7357855738
"1133","7 - Howe Sound-Burrard Inlet",28,"1963",60017.4184465627
"1134","7 - Howe Sound-Burrard Inlet",28,"1964",52733.916504356
"1135","7 - Howe Sound-Burrard Inlet",28,"1965",17998.7396557813
"1136","7 - Howe Sound-Burrard Inlet",28,"1966",35251.6182288473
"1137","7 - Howe Sound-Burrard Inlet",28,"1967",58524.8451872264
"1138","7 - Howe Sound-Burrard Inlet",28,"1968",161842.005373926
"1139","7 - Howe Sound-Burrard Inlet",28,"1969",91553.8879883877
"1140","7 - Howe Sound-Burrard Inlet",28,"1970",165392.183117211
"1141","7 - Howe Sound-Burrard Inlet",28,"1971",53360.1211304873
"1142","7 - Howe Sound-Burrard Inlet",28,"1972",452669.865140984
"1143","7 - Howe Sound-Burrard Inlet",28,"1973",345166.966689506
"1144","7 - Howe Sound-Burrard Inlet",28,"1974",192958.595079393
"1145","7 - Howe Sound-Burrard Inlet",28,"1975",90355.5943341929
"1146","7 - Howe Sound-Burrard Inlet",28,"1976",170930.338544992
"1147","7 - Howe Sound-Burrard Inlet",28,"1977",174667.436415553
"1148","7 - Howe Sound-Burrard Inlet",28,"1978",159964.349350023
"1149","7 - Howe Sound-Burrard Inlet",28,"1979",45276.1641641483
"1150","7 - Howe Sound-Burrard Inlet",28,"1980",308801.970816156
"1151","7 - Howe Sound-Burrard Inlet",28,"1981",186410.131007142
"1152","7 - Howe Sound-Burrard Inlet",28,"1982",192147.499362183
"1153","7 - Howe Sound-Burrard Inlet",28,"1983",137380.105453667
"1154","7 - Howe Sound-Burrard Inlet",28,"1984",202429.257997516
"1155","7 - Howe Sound-Burrard Inlet",28,"1985",436548.939624228
"1156","7 - Howe Sound-Burrard Inlet",28,"1986",276040.279431154
"1157","7 - Howe Sound-Burrard Inlet",28,"1987",110998.932239291
"1158","7 - Howe Sound-Burrard Inlet",28,"1988",133540.426677792
"1159","7 - Howe Sound-Burrard Inlet",28,"1989",84298.3688100269
"1160","7 - Howe Sound-Burrard Inlet",28,"1990",125940.589917469
"1161","7 - Howe Sound-Burrard Inlet",28,"1991",164160.021287033
"1162","7 - Howe Sound-Burrard Inlet",28,"1992",204850.9265028
"1163","7 - Howe Sound-Burrard Inlet",28,"1993",148147.890235683
"1164","7 - Howe Sound-Burrard Inlet",28,"1994",293353.663462067
"1165","7 - Howe Sound-Burrard Inlet",28,"1995",123271.59993536
"1166","7 - Howe Sound-Burrard Inlet",28,"1996",191379.670410711
"1167","7 - Howe Sound-Burrard Inlet",28,"1997",287438.544350309
"1168","7 - Howe Sound-Burrard Inlet",28,"1998",114605.593925185
"1169","7 - Howe Sound-Burrard Inlet",28,"1999",72624.6592601231
"1170","7 - Howe Sound-Burrard Inlet",28,"2000",331828.506448672
"1171","7 - Howe Sound-Burrard Inlet",28,"2001",568100.926650207
"1172","7 - Howe Sound-Burrard Inlet",28,"2002",589212.351215124
"1173","7 - Howe Sound-Burrard Inlet",28,"2003",675794.314110473
"1174","7 - Howe Sound-Burrard Inlet",28,"2004",1275350.51896542
"1175","7 - Howe Sound-Burrard Inlet",28,"2005",316408.455596772
"1176","7 - Howe Sound-Burrard Inlet",28,"2006",44882.5709515665
"1177","7 - Howe Sound-Burrard Inlet",28,"2007",629691.864514556
"1178","7 - Howe Sound-Burrard Inlet",28,"2008",459779.524520474
"1179","7 - Howe Sound-Burrard Inlet",28,"2009",714178.714294067
"1180","7 - Howe Sound-Burrard Inlet",28,"2010",232011.088934254
"1181","7 - Howe Sound-Burrard Inlet",28,"2011",232867.138078333
"1182","7 - Howe Sound-Burrard Inlet",28,"2012",928078.583142559
"1183","7 - Howe Sound-Burrard Inlet",28,"2013",1155699.29224951
"1184","7 - Howe Sound-Burrard Inlet",28,"2014",280924.868481781
"1185","7 - Howe Sound-Burrard Inlet",28,"2015",435389.800914627
"1186","7 - Howe Sound-Burrard Inlet",28,"2016",1357116.2727288
"1187","7 - Howe Sound-Burrard Inlet",28,"2017",239228.525255474
"1188","7 - Howe Sound-Burrard Inlet",28,"2018",112491.698763972
